SIMPLE_CHEMICAL,frequency
melphalan-,1
anti-MM,2
saline [PBS],1
Chitosan Nanoparticle Encapsulated Hemagglutinin-Split Influenza Virus Mucosal Vaccine Subunit/split,1
TPP,1
CS/TPP,1
CS/TPP nanoparticles,1
CS/TPP-HA vaccine,3
CS/TPP-HA nanoparticles,1
DSA-induced effector,1
solid-phase,4
N(7)-methylguanosine,2
cap moiety,1
imidazole,1
ascorbate peroxidase,1
5-11,1
cyanogen bromide,2
disulfide bonds formed,1
357:420-422,1
glutamic acidâleucineâarginine,1
Benzalkonium Salts,1
Benzalkonium salts,1
benzalkonium salts,1
102:10545-10550,1
FL-J6JFH/J4NS5A,1
benzothiazolium compounds,1
[1.4 Â± 0.3] Ã 10(6,1
N699,1
N-B proteins,1
transcellular,3
transcellular pores,1
GFP-PS580,1
radiolabeled isatin sulfonamide caspase-3,1
[(18)F]2 (WC-II-89),1
mesylate,2
[(18)F]fluoride,2
isatin [(18)F]2 efficiently under acidic conditions,1
isatin sulfonamide analogue [(11)C]4 (WC-98),1
[(11)C]4,2
isatin derivative radiotracers for,1
Glycosaminoglycans,4
sulfated saccharides,1
sulfate,6
chondroitin sulfate,6
Lead compounds,2
hypertonic saline nebulizers,1
ApoA1 (28.1 kDa,1
DPs,1
leptomycin,1
retinoic acid-induced gene 1,1
cell-permeating peptide,1
polyribocytidylic acid,2
disulfide oxidation,1
disulfide redox-activity,1
disulfide redox,1
glutathione S-transferase-nucleocapsid,1
chlorine,14
chlorine for 1 min,1
nicotinamide adenine dinucleotide (NAD)-dependent protein deacetylase,1
Î¼NMR,1
Z-VAD-fmk,1
purmorphamine,1
L protein in,1
Asp-129,2
L protein being,1
gB(1-750,1
gB(1-460),1
Th1-CD4(+,1
rVSV-gD vaccines,1
IPCT,1
microtubule network,4
lactophenol cotton blue,1
0.8Â±0.7cfu/cm(2,1
lipid adducts anchoring S proteins,1
LY6,1
retinoic acid inducible gene,1
NP11,1
NP111,3
NP351,4
quinoline derivative,1
Allium sativum,1
allicin,1
"L polymerase,",1
spautin-1,3
LPX,3
1mM,1
immunoplex,1
quasiâRCT,1
peroxidated lipids,1
D/3-13,2
Seco-pregnane steroids,1
seco-pregnane steroid,1
clodronate-loaded liposomes,1
Antiviral Agents The spike (S),1
teita falcons,1
LPMs,1
acidified compartments within,1
Chlorine Dioxide Gas,1
Weibull-H,1
Fungi,4
LED,1
mercury lamps,1
germicidal irradiation,1
Probes [Image: see text] Rapid,1
maraviroc,1
Interferon The type I/III interferon (IFN),1
reactive rotamer of the nucleophile determines,1
NTP 13-week,1
Income Replacement A human,1
[ExoN(â)],1
SVC,4
LMB,2
l-Hyd4C,4
tritiated l-Hyd4C,1
5â²-triphosphate derivatives,1
NHOH,1
5-diphosphate,1
19Ã ,1
nonantibacterial soap,2
NO synthase,1
EHRs,1
[1.01â2.40],1
peptidyl substrates [Rockwell NC,1
Acids Innate immune cells,1
nucleic acid species,1
Sclerosporin Derivatives,1
Fungus Cadophora malorum The marine-derived fungus Cadophora malorum,1
sclerosporin derivatives,1
acid-urea,1
HPDs],1
cardiolipin,7
Interferon Gene,1
Benzodiazepine Compound,1
acetic acid benzodiazepine (BDAA),1
benzodiazepine,3
N7-guanine methyltransferase,1
n-propanol,6
chlorhexidine (2 to 4%,1
triclosan (1 to,1
soaps,2
MERS-CoV-related,2
D-mannose,3
2H phosphoesterase proteins,1
by-products derived,1
aminoglycoside,3
kanamycin,2
Neomycin,1
18S rRNAs,1
chemoimmunotherapies,1
dicarboxylic acid compound,1
exhaled airborne,1
"[4,4,3]",1
"[4,3,3]",1
"[3,3,3]azapropellanes",1
EG3,2
TMP21/p23/p24Î´,1
VSV-hDCT,1
PMX205,2
Broad-spectrum antiviral,1
broad-spectrum anti-CoV,1
Low-dose,1
broad-spectrum fusion inhibitors,1
intranasal instillation of,1
methyl betacyclodextrin (,1
nystatin/progesterone,1
Nucleic Acid,1
reactive rubella vaccine,1
infusional,2
nitrates,1
"infusional 5-FU,",1
infusional 5-FU,2
leucovorin,1
oxaliplatin,1
CCB,5
nitrate,4
Carboxy Termini,1
"[1,3-(3)H]diisopropyl fluorophosphate",1
DPX-Survivac,1
FDA âBreakthrough Therapyâ,1
dodecylphosphocholine micelles,1
HFD feeding,1
[dNTPase),1
Diprovirins,1
reactive red baits,1
CFTR-mediated Cl(â,1
O-linked oligosaccharides,10
heparan sulfates,1
dipeptide-like,1
(R)-N-(4-(tert-butyl)phenyl)-N-(2-(tert-butylamino)-2-oxo-1-(pyridin-3-yl)ethyl)furan-2-carboxamide,1
1537â1540],1
broad-spectrum nanomolar,1
L-mCherry,1
S-adenosyl-l-methionine,5
concanamycin A,2
DTx,2
[FARP],1
analytes,1
DFAâpositive analytes,1
XNT,2
XNT -3.26Â±0.2 vs.-1.6Â±0.2,1
NS protease containing,1
8-anilinonaphthalene-1-sulfonic acid,1
NS protease,6
NS protease is,1
Ca2 (,1
R18,6
Interferon-Î»,3
lipopolysacharide,1
sodium 128 mmol/L),1
corticosteroids.,1
CPL,8
liver-to-plasma,2
1.5-â«,1
3â² coterminal,2
D3-10,1
"[182/2,545]",1
inhaled nitric oxide,1
epoprostenol,1
Hydrogen Peroxide Facility-wide,1
VHP,21
activeâclosed VHP,1
methyl Î²-cyclodextrin,1
water vapour,4
international/national/institutional,1
vitamin K3,1
Nucleus Animal-derived RNA viruses,1
polyoxometalates,1
33/420 [,1
150/1593 [,1
37/751 [4.9%,1
34/1593 [,1
16/751 [,1
NEMO linear-ubiquitination,1
proteosome-sensitive,1
FIV-like,1
multi-FRET,1
acylated fluorescent protein,2
Lactobacillus microecological agent,1
Backbone,3
LoD],1
1 Ã 10(â2,1
LoD of 1 Ã 10(â2,1
Lipid Nanoparticles in,1
lipid nanoparticle-formulated,1
pseudouridine-modified,1
cytosine-guanine oligodeoxynucleotide 1826,1
Tyr-127,2
dockingâs,1
[HR] 5.24,1
CI 1.44â7.82,1
phosphatidylinositol 3-phosphate,1
"inorganic, polymeric or biological building",1
stepwise,1
methiothepin mesylate,1
Asn28,3
Hoechst 33258,1
hyperendemic/endemic meningococcal regions,1
"2-amino-3-(5-methyl-3-oxo-1,2-oxazol-4-yl)propranoic acid",1
GYKI-52466,3
Omalizumab,3
Anti-IgE,1
NCT00377572,1
resolvins,2
protectins,2
lipoxin,3
resolvin,2
idoxuridine,1
"acyclic nucleoside phosphonate analogues),",2
pyrophosphate analogues,2
guanosine analogues,3
"acyclic nucleoside phosphonate analogues,",1
CS-B,1
[H4(â)],1
1915â1920,1
Cytosolic,1
purine auxotroph,1
3AB,11
Gsp,6
carbonyl oxygen of,2
amide bond of,1
sulfenic acid by,1
endosulfan,4
Endosulfan,1
Ï(39,2
vitrorevealed,1
hASL(Lys3)(UUU)-mcm(5)s(2)U(34);ms(2)t(6)A(37);Ï(39,1
mcm(5)s(2)U(34,1
10/878,1
nsp2-nsp3,1
cocktail,3
"30,738 nucleotides",1
290-nucleotide,1
sialosides,2
1.33 g,1
4-O-acetyl-5-N-glycolylneuraminic acid,1
clodronate liposome depletion/suicide,1
10(6,3
â1 PRF,2
C25,1
3â² nucleotide,3
C27,3
cytidine 27,1
L2,1
ataxia-telangiectasia,2
zoniporide,1
arbidol,1
clofarabine,2
mg/m(2)/day,1
intravenous busulfan,1
NCT01188174,1
Intratracheal Routes of Inoculation Most,1
PAP-1,7
reversed-phase HPLC,1
nanomolar IC(50)s,1
repeat-dose,1
vitamin E (200 IU,1
vitamin E-supplemented,1
benzoboroxole-sulfonic acid copolymers,1
co-polymers,1
NO scavenging,1
"2-(4-carboxyphenyl)-4,4,5,5-tetramethylimidazoline-1-oxyl-3-oxide",1
c-PTIO,1
monocrotaline pyrrole,1
LY-83583,1
fasudil,1
Tiron,1
Tempol,3
NO scavengers,1
diethylamine NONOate,1
PIs,10
2â3 WatsonâCrick,1
7-â«,1
sialic acid-binding pockets in,1
4-(2-aminoethyl)-benzenesulfonyl fluoride],1
lipid-based,1
2-aminopurine (,1
2-AP,6
VRC),1
VRC-HIVDNA009-00-VP,1
ASV,7
isopropanol,2
cysteine-coordinated metal ion-binding domain,1
FluPlex,2
10(â1,1
CEACAM1:CEACAM1,1
amiloride-sensitive sodium channel,1
DBP,1
Watson-Crick base pairing,1
ISE,4
As4 structures,1
i.t,6
CTAB (cetyltrimethylammonium bromide,1
FTA filter (Whatman,1
FTA,12
2 viruses,1
DPC,7
Gem,3
dopamine-centric,1
Benadryl,1
chlorcyclizine,2
steroids Severe acute respiratory,1
coagonist,1
subunit-selective,1
VP3-positive structures,1
DENV-EIII,2
polyinosine-polycytidylic acid,1
hypoxia/reoxygenation,1
RVSP,4
NS mutations have,1
Neuroimmunol 242:26â32,1
silybin,1
silybin derivatives,1
IFNARCD46tg mice,1
ethylmalonic encephalopathy 1,1
N-iodosuccinimide (NIS),1
4â²-ethynyl derivatives,1
adenine nucleosides,1
gagâpol,1
Aurintricarboxylic acid,3
nicotinamide adenine dinucleotide phosphateoxidative,1
[ExoN(+)] at,1
Tat-Egr-1-p300-GFAP,1
pegylated IFN,1
ribavarin,1
L-rhamnose,1
tetraethylene glycol (,1
DPPC,3
rhamnose,2
Thiol Reduction-Oxidation Protein-disulfide isomerase,1
S400-600,1
N-acetylglucosamine Crystal structures of complexes,1
N-acetylglucosamine,6
"N-acetylglucosamine,",1
1â119,3
1â284,1
chromatid,2
high-dose methylprednisolone,5
antithymocyte globulin,1
anti-IL-23p19,3
Niclosamide Antiviral agents,1
NxTAG RPP RUO,2
Met-75,1
Copper Pyrithione,1
pyrithione,3
ionophores could be,1
broad-spectrum PCR,1
[OR] 1.01,1
CI 1.36â2.03,1
high-dose Ad5-pIFN-Î³,2
NS protein seropositive,1
2.8-Ã ,1
hydrogen bond network,1
Thymopentin-loaded phospholipid-based,1
TP5,6
phospholipid-based,1
T-SOD,1
ouabain-resistant,1
ouabain-sensitive,1
vinyl sulfone inhibitor (K777),1
8b,26
8a polypeptide,1
PNP,2
transganglionic retrograde,1
choline acetyl transferase (,1
L-lactic acid,1
nano-particle formulations,1
procyanidins,3
N-ethylmaleimide [NEM],1
intermolecular disulfide linkages,1
lysolecithin injection,1
thymidine,6
LDL receptor-null,1
lysophosphatidic acid,1
HDL cholesterol,2
15-hydroxyeicosatetraenoic acid,1
HETE,1
24-hour IFN-Î»3,1
brefeldin A,2
181d+,1
F-G,1
NTZ (,1
5â² oligo(U,1
antihistamine chlorcyclizine,1
chlorcyclizine HCl,1
CCZ,2
fluorescein isothiocyanate (FITC)-conjugated anti-Cryptosporidium monoclonal,1
dec-RVKR-CMK,5
coumarin-based antihistamine-like small molecule,1
LRH},1
[HRH],1
LRH,1
Lactobacillus casei Expressing,1
Chalcone,2
chalcone derivatives,2
Sulfonamide Inhibitors of Nipah Virus Nipah virus,1
Nanosphere Inc.,1
photosensitizers (PS),1
singlet oxygen,2
5-aminolevulinic acid,1
Ammonia Disinfection,1
wt/wt,1
TCP,7
norverapamil,3
verapamil analogs,1
cGAMP) synthase (cGAS)-stimulator,1
intramolecular kissing hairpins,1
PEG 3350,1
glycine 2,1
diethylpyrocarbonate,1
nucleoporin-dependent,1
DBT-cACE2,2
11:417-422,1
inositol hexaphosphate,1
IP6,1
xylose,16
Alkaline,1
amotosalen,3
UVA light,1
PI4-phosphate lipid,1
noninhibitory nucleic acids,1
100-cm(2,1
NO bioavailability.,1
liposome association,1
lignocaine,4
tetracaine,2
lignocaine infiltration(LI,1
hydroperoxides,1
nitrotyrosine,6
MJ33,1
Nox2-derived oxidant stress associated,1
CMP-N-acetylneuraminic acid,1
CAP257 serum,1
indole-3-carbinol,1
I3C,4
[w/w],1
[w/w]),1
membranous sites,1
E by,1
TFV,7
TFV virions,1
"1,7368 Da",1
"Î±,Î²-unsaturated ethyl esters",1
SG75,1
nucleic acid analytes,1
NxTAG-RPP,7
CH2âCH3 elbow,1
Thiouracil Cross-Linking Mass,1
thiouracil cross-linking mass spectrometry,1
Muramyl Dipeptide,1
Glu-Lys,1
cis cleavage of,1
thiosemicarbazone analogues,1
"2â²,3â²-cyclic phosphate",1
R848,8
ADP/ATP,1
thymidine kinase,6
2â²-deoxyribose,1
UTP,5
Cocktails,3
ECP,3
membranous webs,1
19â23,1
Salinomycin,2
salinomycin,6
AMT,3
reactive intermediates orchestrate,1
"NO-forming RNS,",1
NO/ROS,1
Lactobacillus species play,1
isRNA,1
Tryptophan Dendrimers,1
Dendrimer 12,1
citral,6
casei upp,1
Zinc Finger-Containing Cellular Transcription Corepressor ZBTB25,1
chelating zinc ions,1
Drug Administration-approved molecular multiplex,1
belimumab,3
vaccineswork,2
provaccine,1
adenine nucleotides,1
chloride secretory,1
nitric oxide synthase-1,1
Anti-helminth,1
cellulose ester,2
nitric oxide/reactive nitrogen species,1
OLF-1,1
4-phenylbutyrate,2
15â18,1
2-5A/RNase L,2
Isoflurane,3
ketamine,3
xylazine,4
Nonsteroidal Anti-inflammatory Drugs Potently,1
naproxen,3
lornoxicam,1
prostaglandin E(2)/prostaglandin E receptor 2 (EP2)/cAMP/protein kinase A,1
[1.05â2.86],1
"[0.33â0.92],",1
rs17036188,1
"Î±2,3-sialic acids",2
1 influenza B virus,1
pontine,2
2.79-259.75,1
9.61(1.98-46.57,1
O-acetylated sialic acids,1
difluoromethylornithine,1
DFMO,2
eflornithine,1
diethylnorspermine,1
DENSpm,1
.053â.853,1
acid-like,1
VP24-specific PMOs,1
PMO chemical,1
piperazine moieties,1
3-alanine,1
inorganic material,1
Liposomal alendronate depletes,1
otherâs,3
GA1,1
prequantified,1
RiboGreen,1
finite-time microcosm realizations,1
C5aRa,1
membranous structures,1
inositol phosphate,1
adamantane antiviral,1
Ribose 2â²-O-Methyltransferase,1
2â²-O-MTases,1
pH-independent RIS,1
epicutaneously,1
purine analogue,1
RNA-bound,1
long-chain fatty acyl-CoA,1
fatty acylations,1
2-bromopalmitate,2
2-BP,5
S-induced syncytial,1
4E1RCat,1
lipopolysaccharide (LPS)-triggered,1
DDX3X-SG,1
ribose methyltransferase,1
ITB,4
ftp://ftp.fao.org/docrep/fao/011/ajl37e/ajl37e00.pdf,1
humanâanimal,1
sulfated derivatives of,1
cholera toxin,10
salt solutions,1
D3-tsF219L,1
spherical peptide amphiphiles,1
nonpolar side chains,2
1.25-Ã ,2
IFNL4-ÎG,1
Low-Dose,1
cholesterol chelation,1
Flavirial,1
Malondialdehyde,1
1Î²,1
bleach,5
Sodium hypochlorite doses of 2.75 to 5.50 mg/liter with,1
sodium hypochlorite doses,1
â¥8.25 mg/liter,1
agglomerates,1
"3â²-(4â²-Hydroxyl-3â²,5â²-Dimethoxyphenyl)Propionic Acid",1
oxidized low-density lipoprotein,1
oxLDL,5
KME,7
HDMPPA,7
OxLDL,4
cholesterol influx-,1
Triton,2
evidencedâbased,1
NO donor,3
S-nitroso-N-acetylpenicillamine,4
camostat,13
"(23,25)trans-epoxysuccinyl-l-leucylamindo-3-methylbutane ethyl ester]",1
oligomannose,1
vertebrate-specialized,1
disulfide bond-linked envelope,1
1-8),2
6-diazo-5-oxo-l-norleucine,1
DMV,2
exposure-spatial,1
Chitosan Nanoparticles,1
intranasal route can be,1
400-fold,1
PTL,2
heparan sulfate proteoglycans,1
Alemtuzumab,3
turmeric,2
curcumin nanoformulation(s,1
nNO,5
1.8-Ã ,1
NF-ÎºB-,1
incretins,2
[2006] in,1
biotin-Lys-C5 alkyl linker-Tyr-Leu-epoxide,1
DCG-04,1
Spirooxindoles,1
Isatins [Image: see text] A,1
N-propargylated isatins,1
spiroindolones,1
N-propargylated oxindoles,1
copper-catalyzed azide-alkyne cycloaddition (CuAAC) reactions,1
Cycloheximide,1
phosphonoacetic acid,3
IFN-Î³-treatment,1
5â² triphosphates,1
3â² hydroxyls,1
5â² hydroxyl,1
"3â² monophosphoryl ends,",1
Stepwise,4
preacidified,1
L genes (,1
vLC,1
[green beads (1 Âµm,1
amiloride-sensitive epithelial sodium,3
chloride (Cl(â),1
bicarbonate ([Formula:,1
intravenous ribavirin,5
CpG-ODNs,3
IGIV,3
NA of influenza virus,1
rhIL-2,3
N-hydroxysuccinimide palmitate ester,1
interferon-ribavirin,2
lipid membranes,3
Desmosterol,1
desmosterol,7
ceramides,1
Nov. 7,1
H89,1
ODN D19,1
NPA between 9 March,1
TGB,1
D RNA,1
IFITM3-K88me1,1
âC-peptidesâ,1
Coil Peptide,1
pyrrolidine dithiocarbamate [PDTC],1
PS-341,2
9b,2
F613Y,1
Submicron-Size Bioaerosol,1
faceseal,1
Faceseal,1
faceseal leaks,1
20â800,1
C-glycoside analogs,1
ethidium bromide staining,3
hydroxyl naphthol blue,1
HNB dye,2
Hydrolyzes 4-O-Acetylated Sialic Acids Infectious salmon anemia virus,1
5-N-acetyl-4-O-acetyl neuraminic acid,1
sialic acids hydrolyzed ISAV receptors,1
isoguanine (isoG),1
Salts Block Hepatitis E Virus,1
fluorocarbon oils against,1
aristolochic acid,3
Aristolochic acid,1
BHC):,1
2002-to-March 2003,1
Ï3 Polyunsaturated Fatty Acids,1
Colitis,1
Ï3 polyunsaturated fatty acids,1
L A novel small molecule thiocarbazate,1
26681509,1
thiocarbazate displayed,1
SRPIN340,3
Sevoflurane,5
postsynaptic density 95,1
sevoflurane 2,1
sevoflurane anesthesia,5
Nutlin-3,3
eNose,5
Oligodendroglia,3
September-Octoberâ09,1
FLAI,1
2.7-â«,1
nucleoside triphosphatase,1
malachite green ATPase,1
polyinosine-polycytidylic acid [poly(I:,1
CYP72A154,1
glycyrrhizin aglycone,1
periodate,1
"(23,25)-trans-epoxysuccinyl-l-leucylamindo-3-methylbutane ethyl ester",1
HRV-induced,2
phospholipid acyl,3
oxysterols,6
n-3 polyunsaturated fatty acids,1
birdâpoultry,1
apo 3D structures of,1
antihistamine agents,1
germicidal UV light (254 nm,1
stratum corneum),1
254-nm light,1
cyclobutane pyrimidine dimers,1
germicidal lamp used as,1
germicidal UV lamps (254 nm,1
[methyl-(13)C]methionine resonances,1
reactive histidines (His 234,1
Lys 289,1
Nicotine,2
e-cigarettes,1
nicotine inhalation,1
cap guanine-N-7,1
MitoTEMPOL,1
[8] used positional,1
Carbohydrate Analysis of Nipah Virus Attachment Glycoprotein,1
carbohydrate components,1
Intravenous immunoglobulins,1
6-azauridine,4
gadolinium(III,1
[ICS-RV]),1
Hydroxynaphthol Blue Dye A,1
calcium phosphate nanoparticles Dengue virus,1
calcium phosphate nanoparticle (,1
membranous walls,1
NS is,1
Phe,1
queuosine (Q),1
Q base,1
d-amino acids,1
ms(2)io(6)A nucleoside,1
20 herbal medicine,1
NS was,1
"L, late endosomal",1
CsA.,2
NHC is more,1
NHC antiviral,1
N-monomethyl-l-arginine acetate,1
l-NMA,3
chemically-modified,2
FSmRNA,2
d(N,2
8-pCPT-cGMP,7
nucleotide moieties,1
8-(4-chlorophenylthio)-cGMP,1
cell-impermeable cGMP,1
8-CPT-cAMP,1
PIs atazanavir,2
ATV,11
darunavir,13
DRV,9
G16E,2
L33F,2
BSC,4
iron regulatory protein 1,1
liposomal,8
doi:10.1007/s12195-017-0489-4,1
conjugated covalently,1
[OR] 2.64,1
low-molecular-weight nonpeptidic,1
pyrrolidine-2,1
LPL-containing membranes,1
SRL peptide,1
SRL,2
osmolytes,1
submicromolar,2
vindesine,3
proofâofâconcept,1
3-NT,2
oxyradicals,1
HMs,5
phosphatidylinositol 3,1
VLDL,3
triglyceride-rich,1
VLDL triglyceride,1
LPL-mediated hydrolysis,1
[âflying foxesâ,1
S-adenosyl-l-methionine (SAM)-binding,2
Nanosphere,1
INF A,4
epsilonretrovirus,1
peptide-PMO conjugate,1
cis acting for viral fitness but,1
Histamine,6
IL-3,6
acceptor-type,1
immuno-pathophysiology,1
macrocycle is required for enzyme,1
single-compound,2
Bepridil,1
bepridil,2
calcium antagonists,1
RecBCD-like,1
nucleotide analogues,4
metal ion chelators,1
polycyclic aromatic polymers,1
[1;,1
Conjugated,2
unconjugated oligomers,1
epoxyeicosatrienoic,1
epoxyeicosatrienoic acid,1
LVDP,3
"14,15-epoxyeicosa-5(Z)-enoic acid",1
A71915,1
"11,12-EET",1
hippuristanol,1
trioxide-mediated,1
arsenic trioxide (ATO)-mediated,1
antiâTNF-Î±,1
nucleic acid (LNA)âbased,1
pHEPIS,2
phospholipid headgroup,1
eculizumab,4
[CRV-MS],1
1.20â1.69,1
Î-peptide-Fc,1
Bilirubin,1
cross-strand adenine,1
carboxy-,1
C1-group,1
5-formyl-tetrahydrofolate,1
Schiff's base intermediate,1
PC177,1
197-aa,4
197-aa fragment,1
16Â°C,2
Flunarizine,2
flunarizine,3
phenothiazines,3
Drug Administration each,1
Reserpine 13,1
Aescin,1
Reserpine,1
Valinomycin,3
Israel810 HA,2
pUL131,1
broad-spectrum antifungal,2
swab/medium,1
saline swabs,1
long-chain lipids,1
palmitoyl,1
302/965 [,1
3.3-â«,2
1255â62 doi:10.1016/j.devcel.2012.10.017,1
Broad-spectrum agents for flaviviral infections,1
broad-spectrum anti-flaviviral,1
glutamic acid-rich,1
Lys-756,1
phenol ether,1
sulfonamide,2
MBX2546,1
cardiotonic steroid (CTS)-binding-induced,1
cardiotonic steroids ouabain,1
bufalin,4
cardiotonic steroids,1
Nucleotides,2
5â² TRS,1
3â² TRS,1
cTRS-B,3
cTRS-B duplex,2
Propofol,5
Pentobarbital,1
niacinamide,1
(33)P,1
supine/semi,1
âcytokine synergyâ,1
connexons,1
Triton X-114 detergent,2
5â²-proximal,4
SLs,1
Carbon Dioxide,1
E induce potent humoral and,1
27.26-126.80,1
methylene carbon is,1
Chlorcyclizine Derivatives,1
chlorcyclizine derivatives,1
F-GCNt,1
non-steroidal,1
corticosteroids during acute phase,1
corticosteroids - the,1
nicotinamide adenine dinucleotide phosphate metabolism,1
vasoactive intestinal peptide,1
PGE (2),2
PGE (2)âPtger4,1
anti-EMCV,1
NA-2,4
AONs,1
zVADfmk,1
tofacitinib,1
guanine nucleotide exchange factor GBF1,5
PTFE],1
Nickel,1
heparin-agarose,1
sodium chlorate,2
F26,2
wide-spectrum inhibitors against CoV-associated diseases,1
S-e monomers,2
S-e trimers,2
early-detect,1
notoginsenoside,2
broad-spectrum antiviral small molecule,1
broad-spectrum small molecule,1
Phosphorothioate-Modified CpG,1
ODN-containing,1
guanosines,1
CP-,1
BPL,5
breakpoint,1
Trastuzumab,1
reactive m860,1
GA2,1
Byetta,1
fortified agents,1
(131)ACA(133,1
pyrimidine biosynthetic enzymes substantially,1
pyrimidine biosynthetic intermediates.,1
pyrimidine precursors,1
[11.5],1
amiloride-sensitive,1
redox-sensitive dyes,1
glutathione ester,1
reactive oxygen intermediates,2
bile duct ligated,2
seven-nucleotide,1
Busulfan,2
busulfan,6
intravenous immune globulin,1
inhaled steroids or,1
tailfindr,5
Convoluted membranes,1
actinomycin,5
Polyplexes,1
H3K(+H)4b,1
polyplex,1
broad-spectrum RBD-based subunit vaccine,1
HEAM,10
ssDNA],1
dsDNA]),1
ammonia (,1
DENV-1â4,1
ferric chloride (FeCl(3))âinjured mesenteric arterioles,1
NPA samples for 16 viruses,1
[OR] 9.67,1
[WHO-HKU],1
[WHO-Hamburg]),1
sulbactam sodium/cefoperazone sodium,1
mg/time,1
Lumizyme,1
288:555-565,1
IFNÎ±/Î² inducers,1
pâ¤0.03,1
casein-,1
CatL.,1
Methyl Donor,1
S-adenosyl-l-methionine (SAM)-dependent 2â²-O-methyltransferase,1
ribose 2â²-OH,1
N7-methylated,2
cap analogues,1
SAM/SAH,1
oxidized glycerophospholipids and,1
surfactant composition,1
6k,1
I/R.,2
Phosphatidylinositol 3-Kinase-Akt Signal,1
ubiquitin-7-amino-4-methylcoumarin,2
1 mg/kg chloroquine,1
[interleukin (IL)-6,1
sixth-generation bronchi),1
R128A,1
Triton X-114,4
5-bromouridine 5â²-triphosphate,2
miniMag,1
phosphorothioated oligodeoxynucleotides,1
"1-methyl-4-phenyl-1,2,3,6-tetrahydro-pyridine",1
monodansylcadaverine,1
FoxJ1/STAT1,1
heparan sulphate,2
heparan sulfate/TLR2,1
SC and,4
IN/oral routes,1
methylpredisolone,1
thioalkylated mannose-modified dendrimer,1
doi:10.1208/s12248-014-9665-9,1
Mitoxantrone,1
E-64d,1
FU,1
Cal,1
Cal PA-XFS,1
Cal WT,4
TAGs,4
FDA TAGs,1
phosphorothioate oligodeoxynucleotides,1
PS-ONs,6
2â²-O-methylated derivatives,1
wholeâblood droplets,1
anti-C47-syn-G50,1
G50,2
C47,2
Watson-Crick edges,1
2â²â3â² cyclic phosphate termini,1
10.1007/s12250-018-0054-x,1
Hydrogen Peroxide,1
[OR] 5.0,1
CI 1.2â5.4,1
CI 1.9â4.6,1
Double-membraned Liposomes Sculpted,1
carboxanilides,1
1-benzoyl-3-arylthioureas,1
sulfonamides,2
BafA1,4
Debio-025,7
cyclosporines,2
VLP,2
Cordycepin,2
cordycepin,6
tetraethylbenzimidazolylcarbocyanine iodide,1
Aces,1
nucleoside triphosphatase (,1
5â²-[Î³-(32)P]RNA,1
429/436,1
[IQR] 68.8â87.5,1
surfactant-modified NSP,3
natural-clay-derived,1
anionic sodium dodecyl sulfate,1
cationic n-octadecanylamine hydrochloride salt,1
nonionic Triton X-100,1
surfactant-modified exfoliated nanoclay NSQc,1
sodium dodecyl sulfate,14
Phorbol ester,1
MitoSOX,1
telmisartan,1
High-salt diet (8%,1
low-salt diet (,1
STZ mice,1
triphosphates,3
cytidine analogues,1
D;,1
cholesterol-rich membrane microdomains,3
OGD,1
cocaine,9
amphetamines,1
DAT,5
cocaine analogs,1
DAT-mediated cellular,1
25âyear,1
[12%] in,1
E7(11-19/20,1
Staufen (STAU)1-mediated,1
STAU,1
1 colony-forming,1
(CFU)/mL,2
chloramphenicol acetyl transferase (,2
hydroxynapthol blue,2
Oxidized-LDL,1
1â173âresidues 233â300,1
cisternal,2
HCQ,46
prostaglandin D(2)/DP1,1
mononucleotides,1
1 Ã 10(3,1
Phosphatidylethanolamine Lipid,1
"1,2-dioleoyl-sn-glycero-3-phosphoethanolamine (DOPE)",1
DOPE,1
DOPE species,1
domainâmuch,1
zanamvir,1
F-,1
"non-rRNA-,",1
C14,2
G12-C28,1
Â±0.4 kcalÂ·mol(â1,1
Fab-7D11,2
FLU OIA):,1
FLU OIA,2
Inhibitor Design Implications We,1
Î²-amyloidosis,1
Pyridine Nucleotide Transhydrogenase,1
conjugated proteins,1
Lactobacillus species are commensal bacteria,1
gasseri,1
PTIO,1
NO donors,1
NOC-7,1
SIN-1,1
eluents,2
detergent-based eluents,1
firstâ,1
charged-residue,1
MMC,3
L-amino acids,1
L-4F,5
lampricide,1
chocolate,1
H(C)50/A,1
H(C)50/A (H(CN)25/A),1
Struvite Stone,1
struvite uroliths,2
struvite calculi,3
struvite stones,1
struvite stone,1
Triton X-100-resistant membrane microdomain,1
methyl Î²-cyclodextrin significantly,1
Triton X-100-resistant microdomain,1
ritonavir use(1)(2)(3)(4,1
peg-interferon/ribavirin,1
HMBPP,4
[RVP] Fast v2),1
Glycogen,1
FHAVN,2
SB202190,4
1.26 (95%,1
trans protein QTL,1
hypotonic shock response (HSR),1
bismuth antiulcer,1
[1.0-7.8,1
[1.0-5.2],1
[1.0-7.5] vs.2.0,1
CI:1.14-4.99,1
2-Cyano-3-Acrylamide,1
L protein domain VI required,1
L protein sequence,1
L protein domain VI in,1
K-48,1
âcap-1â,1
5â²-(m7)G(0ppp)A(1)G(2)U(3)U(4)G(5)U(6)U(7)-3â²,1
S-adenosyl-l-homocysteine,2
adenosine 2â²-O-methylation,1
[24 mo,1
superoxide scavenger,1
tempol,5
[24Â±6,1
PK3,4
Electron Cryomicroscopy Coronavirus particles,1
7-methylguanosine nucleotide,1
